logging_policy_name,n_rounds,target_policy_true_value,naive_estimate,naive_error,ips_estimate,ips_error
pi_1,1000,0.49234,0.05,0.4423,0.001,0.4913
pi_1,2000,0.49123,0.0571,0.4341,0.001,0.4902
pi_1,3000,0.49138666666666664,0.0182,0.4732,0.0003,0.4911
pi_1,4000,0.489165,0.0449,0.4442,0.001,0.4882
pi_1,5000,0.488788,0.0094,0.4794,0.0002,0.4886
pi_1,6000,0.48834,0.0157,0.4726,0.0003,0.488
pi_1,7000,0.49137714285714285,0.0211,0.4703,0.0004,0.4909
pi_1,8000,0.49330250000000003,0.0182,0.4751,0.0004,0.4929
pi_1,9000,0.4930666666666667,0.0286,0.4645,0.0006,0.4925
pi_1,10000,0.493496,0.0105,0.483,0.0002,0.4933
pi_1,11000,0.49348363636363635,0.0327,0.4608,0.0006,0.4928
pi_1,12000,0.493495,0.0215,0.472,0.0004,0.4931
pi_1,13000,0.49399846153846155,0.0199,0.4741,0.0004,0.4936
pi_1,14000,0.4936257142857143,0.0218,0.4718,0.0004,0.4932
pi_1,15000,0.493196,0.0135,0.4797,0.0003,0.4929
pi_1,16000,0.49313125,0.0096,0.4835,0.0002,0.4929
pi_1,17000,0.49353764705882347,0.0274,0.4661,0.0005,0.493
pi_1,18000,0.49211555555555553,0.0197,0.4724,0.0004,0.4917
pi_1,19000,0.4920842105263158,0.0239,0.4682,0.0005,0.4916
pi_2,1000,0.49234,0.0526,0.4397,0.002,0.4903
pi_2,2000,0.49123,0.0556,0.4357,0.002,0.4892
pi_2,3000,0.49138666666666664,0.0192,0.4722,0.0007,0.4907
pi_2,4000,0.489165,0.05,0.4392,0.002,0.4872
pi_2,5000,0.488788,0.0225,0.4663,0.0008,0.488
pi_2,6000,0.48834,0.0536,0.4348,0.002,0.4863
pi_2,7000,0.49137714285714285,0.0159,0.4755,0.0006,0.4908
pi_2,8000,0.49330250000000003,0.0274,0.4659,0.001,0.4923
pi_2,9000,0.4930666666666667,0.0185,0.4745,0.0007,0.4924
pi_2,10000,0.493496,0.0339,0.4596,0.0012,0.4923
pi_2,11000,0.49348363636363635,0.0255,0.468,0.0009,0.4926
pi_2,12000,0.493495,0.0332,0.4603,0.0012,0.4923
pi_2,13000,0.49399846153846155,0.0345,0.4595,0.0012,0.4928
pi_2,14000,0.4936257142857143,0.0392,0.4544,0.0014,0.4922
pi_2,15000,0.493196,0.0391,0.4541,0.0015,0.4917
pi_2,16000,0.49313125,0.0168,0.4764,0.0006,0.4925
pi_2,17000,0.49353764705882347,0.0315,0.462,0.0012,0.4924
pi_2,18000,0.49211555555555553,0.0296,0.4625,0.0011,0.491
pi_2,19000,0.4920842105263158,0.0169,0.4752,0.0006,0.4915
pi_3,1000,0.49234,0.0417,0.4507,0.5,-0.0077
pi_3,2000,0.49123,0.119,0.3722,0.7511,-0.2599
pi_3,3000,0.49138666666666664,0.0877,0.4037,0.5007,-0.0094
pi_3,4000,0.489165,0.075,0.4142,0.6253,-0.1361
pi_3,5000,0.488788,0.0761,0.4127,0.5004,-0.0117
pi_3,6000,0.48834,0.1261,0.3622,0.5846,-0.0963
pi_3,7000,0.49137714285714285,0.0809,0.4105,0.4294,0.062
pi_3,8000,0.49330250000000003,0.0705,0.4228,0.4381,0.0552
pi_3,9000,0.4930666666666667,0.0904,0.4027,0.5563,-0.0632
pi_3,10000,0.493496,0.1152,0.3783,0.6011,-0.1076
pi_3,11000,0.49348363636363635,0.0721,0.4214,0.455,0.0384
pi_3,12000,0.493495,0.1195,0.374,0.7508,-0.2573
pi_3,13000,0.49399846153846155,0.0964,0.3976,0.5393,-0.0453
pi_3,14000,0.4936257142857143,0.0775,0.4161,0.5006,-0.0069
pi_3,15000,0.493196,0.099,0.3942,0.5343,-0.0411
pi_3,16000,0.49313125,0.0847,0.4084,0.4695,0.0236
pi_3,17000,0.49353764705882347,0.0887,0.4049,0.4714,0.0221
pi_3,18000,0.49211555555555553,0.0819,0.4102,0.5283,-0.0362
pi_3,19000,0.4920842105263158,0.0817,0.4103,0.4219,0.0702
pi_4,1000,0.49234,0.0,0.4923,0.0,0.4923
pi_4,2000,0.49123,0.0,0.4912,0.0,0.4912
pi_4,3000,0.49138666666666664,0.0,0.4914,0.0,0.4914
pi_4,4000,0.489165,0.0,0.4892,0.0,0.4892
pi_4,5000,0.488788,0.0,0.4888,0.0,0.4888
pi_4,6000,0.48834,0.0,0.4883,0.0,0.4883
pi_4,7000,0.49137714285714285,0.0,0.4914,0.0,0.4914
pi_4,8000,0.49330250000000003,0.0,0.4933,0.0,0.4933
pi_4,9000,0.4930666666666667,0.0,0.4931,0.0,0.4931
pi_4,10000,0.493496,0.0,0.4935,0.0,0.4935
pi_4,11000,0.49348363636363635,0.0,0.4935,0.0,0.4935
pi_4,12000,0.493495,0.0,0.4935,0.0,0.4935
pi_4,13000,0.49399846153846155,0.0,0.494,0.0,0.494
pi_4,14000,0.4936257142857143,0.0,0.4936,0.0,0.4936
pi_4,15000,0.493196,0.0,0.4932,0.0,0.4932
pi_4,16000,0.49313125,0.0,0.4931,0.0,0.4931
pi_4,17000,0.49353764705882347,0.0,0.4935,0.0,0.4935
pi_4,18000,0.49211555555555553,0.0,0.4921,0.0,0.4921
pi_4,19000,0.4920842105263158,0.0,0.4921,0.0,0.4921
pi_5,1000,0.49234,0.0,0.4923,0.0,0.4923
pi_5,2000,0.49123,0.4,0.0912,0.5,-0.0088
pi_5,3000,0.49138666666666664,0.5714,-0.08,0.6667,-0.1753
pi_5,4000,0.489165,0.5556,-0.0664,0.625,-0.1358
pi_5,5000,0.488788,0.5455,-0.0567,0.6,-0.1112
pi_5,6000,0.48834,0.5333,-0.045,0.6667,-0.1783
pi_5,7000,0.49137714285714285,0.4444,0.0469,0.5714,-0.0801
pi_5,8000,0.49330250000000003,0.5263,-0.033,0.625,-0.1317
pi_5,9000,0.4930666666666667,0.2381,0.255,0.2778,0.2153
pi_5,10000,0.493496,0.5,-0.0065,0.55,-0.0565
pi_5,11000,0.49348363636363635,0.5417,-0.0482,0.5909,-0.0974
pi_5,12000,0.493495,0.5,-0.0065,0.5833,-0.0898
pi_5,13000,0.49399846153846155,0.5667,-0.0727,0.6538,-0.1598
pi_5,14000,0.4936257142857143,0.4516,0.042,0.5,-0.0064
pi_5,15000,0.493196,0.5161,-0.0229,0.5333,-0.0401
pi_5,16000,0.49313125,0.4706,0.0225,0.5,-0.0069
pi_5,17000,0.49353764705882347,0.6,-0.1065,0.6176,-0.1241
pi_5,18000,0.49211555555555553,0.5676,-0.0755,0.5833,-0.0912
pi_5,19000,0.4920842105263158,0.4737,0.0184,0.4737,0.0184
